id,from_account,to_account,euro
111,35,426,500
112,369,306,200
113,468,26,300
113,148,66,300
114,386,484,100
115,63,215,1000
116,492,349,620
117,469,210,432
118,382,358,760
119,261,79,3821
120,216,496,3387
121,279,403,7562
122,363,234,3765
123,376,367,5128
124,403,343,7973
125,120,434,1536
126,369,162,6001
127,456,104,2343
128,385,94,5604
129,414,394,3642
130,101,239,3830
131,202,252,7000
132,339,248,6697
133,304,310,4228
134,135,382,6270
135,167,152,2328
136,139,309,125
137,270,356,4716
138,161,319,4752
139,273,134,1701
140,240,252,537
141,316,105,621
142,325,167,6417
143,496,300,7192
144,299,158,1623
145,185,305,2200
146,339,496,7307
147,211,276,2426
148,322,342,1292
149,173,498,1374
150,309,74,3782
151,203,27,1534
152,284,479,4660
153,431,395,3881
154,435,464,3900
155,471,195,5478
156,450,460,6587
157,399,303,5686
158,134,13,3228
159,387,139,429
160,42,308,1192
161,264,78,2465
162,365,151,5807
163,106,437,5432
164,66,114,1713
165,89,383,899
166,499,480,1405
167,59,483,3880
168,190,315,2326
169,247,111,7551
170,33,161,5959
171,213,348,3597
172,159,207,7518
173,409,310,4000
174,302,11,4767
175,255,372,3847
176,130,180,3716
177,336,2,4144
178,333,79,3928
179,71,436,895
180,437,302,5013
181,360,241,6927
182,463,59,1314
183,196,349,4654
184,228,88,3499
185,97,292,6886
186,251,483,711
187,43,298,1236
188,232,53,6359
189,218,258,3809
190,493,95,7913
191,379,127,6029
192,97,362,5889
193,216,258,5897
194,458,289,5337
195,90,206,7758
196,451,330,6147
197,96,393,4598
198,250,388,6220
199,192,61,1013
200,192,448,2556
201,124,460,2561
202,24,277,3345
203,245,61,5686
204,98,387,145
205,34,390,7463
206,11,449,3869
207,416,111,2901
208,196,316,1258
209,447,43,7325
210,396,166,3033
211,55,325,2944
212,105,41,5126
213,206,365,507
214,442,78,6914
215,263,430,476
216,226,418,5530
217,116,88,7568
218,29,290,7886
219,368,482,7041
220,409,500,2662
221,360,93,1470
222,448,354,5115
223,298,364,7114
224,30,265,6068
225,126,490,7007
226,287,492,2409
227,263,44,7351
228,80,250,2336
229,87,310,4647
230,67,38,5282
231,83,126,2516
232,117,353,276
233,199,210,418
234,130,475,4351
235,158,344,3856
236,215,138,2255
237,491,237,7481
238,109,225,4419
239,333,246,4738
240,196,286,1360
241,28,338,4744
242,21,384,6449
243,418,315,7432
244,199,368,1861
245,30,176,5017
246,374,121,2537
247,12,311,813
248,364,96,7281
249,333,219,4756
250,237,455,5276
251,311,385,5867
252,408,92,3742
253,268,298,3096
254,56,250,550
255,108,213,5539
256,73,116,1805
257,136,305,3143
258,198,18,5303
259,376,78,3512
260,35,5,4562
261,194,317,1432
262,361,88,6848
263,118,142,714
264,26,151,7799
265,156,368,3463
266,53,14,5333
267,17,285,6141
268,235,214,6280
269,344,176,3925
270,349,220,413
271,131,328,3087
272,39,201,7895
273,423,59,7870
274,223,113,6581
275,182,417,5153
276,318,110,1845
277,357,286,1876
278,304,238,6036
279,204,460,5389
280,234,88,4406
281,272,430,2464
282,305,127,1804
283,494,158,6830
284,211,404,3521
285,106,80,5043
286,500,394,4901
287,466,197,464
288,205,391,4596
289,281,424,4293
290,454,368,5343
291,339,120,6924
292,158,4,1144
293,364,196,3895
294,4,315,530
295,96,165,7332
296,80,472,1644
297,444,241,5467
298,477,341,1080
299,431,470,5107
300,332,201,5095
301,432,453,7868
302,409,109,2424
303,487,306,2549
304,336,171,7153
305,175,322,7457
306,325,210,3452
307,240,428,4493
308,331,236,1503
309,453,200,1197
310,122,9,6506
311,230,227,4708
312,183,94,7999
313,388,328,1466
314,150,12,1346
315,396,209,4447
316,130,387,4702
317,221,417,1256
318,285,432,2835
319,426,238,2702
320,214,194,4610
321,53,73,7412
322,365,142,2992
323,134,410,5317
324,130,338,518
325,56,42,2149
326,162,23,5694
327,387,14,1589
328,471,125,1356
329,231,197,1189
330,336,484,3713
331,26,395,205
332,483,385,6365
333,273,482,3036
334,255,82,4174
335,446,392,2859
336,324,465,2457
337,232,357,1746
338,78,420,7390
339,258,332,7592
340,296,385,5629
341,186,96,3374
342,12,183,4861
343,103,414,5181
344,450,447,738
345,143,56,5760
346,335,269,7558
347,267,329,2501
348,117,355,2197
349,107,360,4650
350,389,352,2898
351,94,237,4403
352,331,449,5991
353,314,374,1212
354,197,319,4339
355,140,408,4555
356,221,192,2659
357,441,15,24
358,196,374,4861
359,309,38,1202
360,175,391,6204
361,339,330,6842
362,433,371,4596
363,372,5,4490
364,441,422,7926
365,325,223,1765
366,457,463,1984
367,28,23,3576
368,420,43,7757
369,421,465,2513
370,445,253,1198
371,323,360,661
372,373,257,3333
373,386,355,2317
374,108,308,7796
375,229,129,6278
376,235,323,7606
377,300,148,3414
378,186,335,4446
379,402,228,5456
380,131,215,374
381,325,465,355
382,71,285,7987
383,282,313,2281
384,219,486,2046
385,398,289,20
386,290,481,1733
387,354,221,4533
388,307,198,4645
389,323,58,272
390,325,376,3001
391,261,250,7703
392,350,306,4490
393,320,237,5328
394,304,394,2988
395,104,495,4837
396,455,308,307
397,197,128,7038
398,330,8,5331
399,34,236,4187
400,73,211,4229
401,336,51,6395
402,266,7,5108
403,170,37,7422
404,365,224,4260
405,65,405,2780
406,163,449,4681
407,383,421,5199
408,422,161,4439
409,455,472,1040
410,357,127,2707
411,454,112,1577
412,280,112,5895
413,298,99,7473
414,414,49,7871
415,50,328,3830
416,203,60,6820
417,245,393,1485
418,109,149,5600
419,223,3,2810
420,474,338,7162
421,191,468,289
422,214,255,918
423,318,238,3120
424,378,21,6391
425,401,398,6008
426,464,123,3941
427,251,151,4671
428,275,308,7265
429,6,353,1351
430,161,186,6684
431,183,134,6891
432,203,355,272
433,41,471,10
434,235,97,2986
435,423,215,2561
436,286,32,3852
437,196,422,6310
438,158,407,591
439,211,37,6813
440,186,418,6580
441,83,443,3240
442,137,76,3514
443,112,327,3864
444,177,37,6734
445,249,199,7162
446,134,309,7216
447,173,175,5694
448,454,335,4894
449,35,255,6196
450,44,258,1722
451,34,293,8000
452,163,257,5157
453,480,268,1453
454,222,496,7573
455,60,28,3328
456,271,427,5058
457,37,158,7920
458,30,487,3435
459,233,363,2212
460,429,384,4673
461,475,2,7356
462,7,313,484
463,89,103,1364
464,18,315,774
465,77,465,7368
466,131,179,5583
467,124,500,3127
468,498,317,422
469,192,35,3738
470,111,203,6811
471,208,182,7162
472,395,401,4265
473,40,201,2433
474,498,188,512
475,462,168,4028
476,68,201,4324
477,397,437,2717
478,176,414,2280
479,217,202,3597
480,121,10,1564
481,35,412,991
482,130,452,770
483,6,82,1636
